LP001002	1	Y
LP001003	1	N
LP001005	1	Y
LP001006	1	Y
LP001008	1	Y
LP001011	1	Y
LP001013	1	Y
LP001014	1	N
LP001018	1	Y
LP001020	1	N
LP001024	1	Y
LP001027	1	Y
LP001028	1	Y
LP001029	1	N
LP001030	1	Y
LP001032	1	Y
LP001034	0	Y
LP001036	0	N
LP001038	1	N
LP001041	1	Y
LP001043	0	N
LP001046	1	Y
LP001047	0	N
LP001050	0	N
LP001052	1	N
LP001066	1	Y
LP001068	1	Y
LP001073	1	Y
LP001086	0	N
LP001087	1	Y
LP001091	1	N
LP001095	1	N
LP001097	1	N
LP001098	1	Y
LP001100	1	N
LP001106	1	Y
LP001109	1	N
LP001112	1	Y
LP001114	1	Y
LP001116	0	Y
LP001119	1	N
LP001120	1	Y
LP001123	1	Y
LP001131	1	Y
LP001136	1	Y
LP001137	1	Y
LP001138	1	Y
LP001144	1	Y
LP001146	1	N
LP001151	1	Y
LP001155	1	Y
LP001157	1	Y
LP001164	1	N
LP001179	1	N
LP001186	1	N
LP001194	1	Y
LP001195	1	Y
LP001197	1	N
LP001198	1	Y
LP001199	1	Y
LP001205	1	Y
LP001206	1	Y
LP001207	0	N
LP001213	1	N
LP001222	0	N
LP001225	1	N
LP001228	0	N
LP001233	1	Y
LP001238	1	Y
LP001241	0	N
LP001243	1	Y
LP001245	1	Y
LP001248	1	Y
LP001250	0	N
LP001253	1	Y
LP001255	1	N
LP001256	1	N
LP001259	1	N
LP001263	1	N
LP001264	1	Y
LP001265	1	Y
LP001266	1	Y
LP001267	1	N
LP001273	1	N
LP001275	1	Y
LP001279	1	Y
LP001280	1	Y
LP001282	1	Y
LP001289	1	Y
LP001310	1	Y
LP001316	1	Y
LP001318	1	Y
LP001319	1	Y
LP001322	1	Y
LP001325	0	Y
LP001326	1	N
LP001327	1	Y
LP001333	1	Y
LP001334	1	Y
LP001343	1	Y
LP001345	1	Y
LP001349	1	Y
LP001350	1	Y
LP001356	1	Y
LP001357	1	Y
LP001367	1	Y
LP001369	1	Y
LP001370	0	N
LP001379	1	N
LP001384	1	Y
LP001385	1	Y
LP001387	1	Y
LP001391	0	N
LP001392	1	Y
LP001398	1	Y
LP001401	1	Y
LP001404	1	Y
LP001405	1	Y
LP001421	1	N
LP001422	1	Y
LP001426	1	Y
LP001430	1	Y
LP001431	0	Y
LP001432	1	Y
LP001439	1	Y
LP001443	1	Y
LP001448	1	Y
LP001449	1	Y
LP001451	1	N
